["163f1c928645369ad6687990b0767bb140664e51", "@TheArkham No crea que me olvido de los amigos,espero todo este marchando bien, un abrazo."]
["b5834708e0047e5935c61cde4b6579c75cfdb5a1", "Avisale al IFE Que #SiDragonBallFueraMexicano Le hubiera dado a Noe Hernandez Semillas Del Ermita\u00f1o (ESO HUBIERA SIDO ESTUPENDO. QEPD)"]
["06d7797785476868c4b58d44b78dc4ddab3da06c", "@anabombon Ven, en Espa\u00f1a, a un Ebrard poco dispuesto a apoyar la protesta de L\u00f3pez Obrador"]
["3d3b6f3fdcc92a244e9dafa58da9dddda76d4d17", "El Ma\u00f1anero - W Radio Mexico http://t.co/E9TTXUiu v\u00eda @WRadioMexico PORQUE NO HAY IMAGEN POR INTERNET ??? NO PUEDO VER ALA SRA MARISSA NOO"]
["f539643c16d4a321c02460e71c74c895a2b2a4f5", "Parece que hab\u00eda cuentas pendientes entre No\u00e9 Hern\u00e1ndez y la muerte, cuando todo parec\u00eda ir mejorando...\u00a1BOOM! ironias de la vida, qepd"]
["8a94388a84c6ceb48fc8f7d28f5d7eb95552eaa6", "@Gestion_Eruviel se q trabajan duro y se esfuerzan as\u00ed q mucho exito para cada uno d los q laboran en gestion linda tard!!"]
["4a289616a49e8bbee5b28af41a60159c4935a82d", "Whos is mexico city right now? \ud83d\ude33"]
["b650469323b2fb6c647a9493d6a7f6f8bbe4a8e7", "MEXICO CITY (Reuters) - Mexico's ruling conservatives on Thursday lent their support to accusations that Preside... http://t.co/VQaPECDG"]
["2acb34ac692d70d077cf4d260f4e69ceb5f31b1a", "Creo que mi cuerpo esta en huelga...."]
["03eb3e61e5da2ad9f98a0120101c7104e9f12f84", "Ya tenemos todo listo.. Ma\u00f1ana llega SIMPLE PLAN al Teatro Estudio Cavaret, a\u00fan quedan boletos disponibles.. NO... http://t.co/yuw2Qlrj"]
["a1dd7725697da6e6385beb0d00b27fe671468d95", "@bennysince89 she gave me an ass kicking today! When I'm back from Mexico, @tannercjohnson and I will come to your classes! #scoutshonour"]
["51916b77c048b17b41c1bdd36870a277a04c5e21", "I'm at Caseta Mexico-Pir\u00e1mides (Ecatepec de Morelos, MEX) http://t.co/KCOzKo3G"]
